Syllable,Romanized
훂,hyop
훃,hyo
훅,huk
훈,hun
훋,hut
훌,hul
훔,hum
훕,hup
훗,hut
훙,hung
훚,hut
훛,hut
훜,huk
훝,hut
훞,hup
훟,hu
휵,hyuk
휸,hyun
휻,hyut
휼,hyul
흄,hyum
흅,hyup
흇,hyut
흉,hyung
흊,hyut
흋,hyut
흌,hyuk
흍,hyut
흎,hyup
흏,hyu
흑,heuk
흔,heun
흗,heut
흘,heul
흠,heum
흡,heup
흣,heut
흥,heung
흦,heut
흧,heut
흨,heuk
흩,heut
흪,heup
흫,heu
힉,hik
힌,hin
힏,hit
힐,hil
힘,him
힙,hip
힛,hit
힝,hing
힞,hit
힟,hit
힠,hik
힡,hit
힢,hip
힣,hi
핵,haek
핸,haen
핻,haet
핼,hael
햄,haem
햅,haep
햇,haet
행,haeng
햊,haet
햋,haet
햌,haek
햍,haet
햎,haep
햏,hae
햭,hyaek
햰,hyaen
햳,hyaet
햴,hyael
햼,hyaem
햽,hyaep
햿,hyaet
헁,hyaeng
헂,hyaet
헃,hyaet
헄,hyaek
헅,hyaet
헆,hyaep
헇,hyae
헥,hek
헨,hen
헫,het
헬,hel
헴,hem
헵,hep
헷,het
헹,heng
헺,het
헻,het
헼,hek
헽,het
헾,hep
헿,he
혝,hyek
혠,hyen
혣,hyet
혤,hyel
혬,hyem
혭,hyep
혯,hyet
혱,hyeng
혲,hyet
혳,hyet
혴,hyek
혵,hyet
혶,hyep
혷,hye
확,hwak
환,hwan
홛,hwat
활,hwal
홤,hwam
홥,hwap
홧,hwat
황,hwang
홪,hwat
홫,hwat
홬,hwak
홭,hwat
홮,hwap
홯,hwa
홱,hwaek
홴,hwaen
홷,hwaet
홸,hwael
횀,hwaem
횁,hwaep
횃,hwaet
횅,hwaeng
횆,hwaet
횇,hwaet
횈,hwaek
횉,hwaet
횊,hwaep
횋,hwae
획,hoek
횐,hoen
횓,hoet
횔,hoel
횜,hoem
횝,hoep
횟,hoet
횡,hoeng
횢,hoet
횣,hoet
횤,hoek
횥,hoet
횦,hoep
횧,hoe
훡,hwok
훤,hwon
훧,hwot
훨,hwol
훰,hwom
훱,hwop
훳,hwot
훵,hwong
훶,hwot
훷,hwot
훸,hwok
훹,hwot
훺,hwop
훻,hwo
훽,hwek
휀,hwen
휃,hwet
휄,hwel
휌,hwem
휍,hwep
휏,hwet
휑,hweng
휒,hwet
휓,hwet
휔,hwek
휕,hwet
휖,hwep
휗,hwe
휙,hwik
휜,hwin
휟,hwit
휠,hwil
휨,hwim
휩,hwip
휫,hwit
휭,hwing
휮,hwit
휯,hwit
휰,hwik
휱,hwit
휲,hwip
휳,hwi
흭,huik
흰,huin
흳,huit
흴,huil
흼,huim
흽,huip
흿,huit
힁,huing
힂,huit
힃,huit
힄,huik
힅,huit
힆,huip
힇,hui
