Greek,Romanized,Type
ΦΩΦ,fof,4
ΦΩΧ,foch,4
ΦΩΨ,fops,4
ΧΑΒ,chav,4
ΧΑΓ,chag,4
ΧΑΔ,chad,4
ΧΑΖ,chaz,4
ΧΑΘ,chath,4
ΧΑΚ,chak,4
ΧΑΛ,chal,4
ΧΑΜ,cham,4
ΧΑΝ,chan,4
ΧΑΞ,chax,4
ΧΑΠ,chap,4
ΧΑΡ,char,4
ΧΑΣ,chas,4
ΧΑΤ,chat,4
ΧΑΦ,chaf,4
ΧΑΧ,chach,4
ΧΑΨ,chaps,4
ΧΕΒ,chev,4
ΧΕΓ,cheg,4
ΧΕΔ,ched,4
ΧΕΖ,chez,4
ΧΕΘ,cheth,4
ΧΕΚ,chek,4
ΧΕΛ,chel,4
ΧΕΜ,chem,4
ΧΕΝ,chen,4
ΧΕΞ,chex,4
ΧΕΠ,chep,4
ΧΕΡ,cher,4
ΧΕΣ,ches,4
ΧΕΤ,chet,4
ΧΕΦ,chef,4
ΧΕΧ,chech,4
ΧΕΨ,cheps,4
ΧΗΒ,chiv,4
ΧΗΓ,chig,4
ΧΗΔ,chid,4
ΧΗΖ,chiz,4
ΧΗΘ,chith,4
ΧΗΚ,chik,4
ΧΗΛ,chil,4
ΧΗΜ,chim,4
ΧΗΝ,chin,4
ΧΗΞ,chix,4
ΧΗΠ,chip,4
ΧΗΡ,chir,4
ΧΗΣ,chis,4
ΧΗΤ,chit,4
ΧΗΦ,chif,4
ΧΗΧ,chich,4
ΧΗΨ,chips,4
ΧΙΒ,chiv,4
ΧΙΓ,chig,4
ΧΙΔ,chid,4
ΧΙΖ,chiz,4
ΧΙΘ,chith,4
ΧΙΚ,chik,4
ΧΙΛ,chil,4
ΧΙΜ,chim,4
ΧΙΝ,chin,4
ΧΙΞ,chix,4
ΧΙΠ,chip,4
ΧΙΡ,chir,4
ΧΙΣ,chis,4
ΧΙΤ,chit,4
ΧΙΦ,chif,4
ΧΙΧ,chich,4
ΧΙΨ,chips,4
ΧΟΒ,chov,4
ΧΟΓ,chog,4
ΧΟΔ,chod,4
ΧΟΖ,choz,4
ΧΟΘ,choth,4
ΧΟΚ,chok,4
ΧΟΛ,chol,4
ΧΟΜ,chom,4
ΧΟΝ,chon,4
ΧΟΞ,chox,4
ΧΟΠ,chop,4
ΧΟΡ,chor,4
ΧΟΣ,chos,4
ΧΟΤ,chot,4
ΧΟΦ,chof,4
ΧΟΧ,choch,4
ΧΟΨ,chops,4
ΧΥΒ,chyv,4
ΧΥΓ,chyg,4
ΧΥΔ,chyd,4
ΧΥΖ,chyz,4
ΧΥΘ,chyth,4
ΧΥΚ,chyk,4
ΧΥΛ,chyl,4
ΧΥΜ,chym,4
ΧΥΝ,chyn,4
ΧΥΞ,chyx,4
ΧΥΠ,chyp,4
ΧΥΡ,chyr,4
ΧΥΣ,chys,4
ΧΥΤ,chyt,4
ΧΥΦ,chyf,4
ΧΥΧ,chych,4
ΧΥΨ,chyps,4
ΧΩΒ,chov,4
ΧΩΓ,chog,4
ΧΩΔ,chod,4
ΧΩΖ,choz,4
ΧΩΘ,choth,4
ΧΩΚ,chok,4
ΧΩΛ,chol,4
ΧΩΜ,chom,4
ΧΩΝ,chon,4
ΧΩΞ,chox,4
ΧΩΠ,chop,4
ΧΩΡ,chor,4
ΧΩΣ,chos,4
ΧΩΤ,chot,4
ΧΩΦ,chof,4
ΧΩΧ,choch,4
ΧΩΨ,chops,4
ΨΑΒ,psav,4
ΨΑΓ,psag,4
ΨΑΔ,psad,4
ΨΑΖ,psaz,4
ΨΑΘ,psath,4
ΨΑΚ,psak,4
ΨΑΛ,psal,4
ΨΑΜ,psam,4
ΨΑΝ,psan,4
ΨΑΞ,psax,4
ΨΑΠ,psap,4
ΨΑΡ,psar,4
ΨΑΣ,psas,4
ΨΑΤ,psat,4
ΨΑΦ,psaf,4
ΨΑΧ,psach,4
ΨΑΨ,psaps,4
ΨΕΒ,psev,4
ΨΕΓ,pseg,4
ΨΕΔ,psed,4
ΨΕΖ,psez,4
ΨΕΘ,pseth,4
ΨΕΚ,psek,4
ΨΕΛ,psel,4
ΨΕΜ,psem,4
ΨΕΝ,psen,4
ΨΕΞ,psex,4
ΨΕΠ,psep,4
ΨΕΡ,pser,4
ΨΕΣ,pses,4
ΨΕΤ,pset,4
ΨΕΦ,psef,4
ΨΕΧ,psech,4
ΨΕΨ,pseps,4
ΨΗΒ,psiv,4
ΨΗΓ,psig,4
ΨΗΔ,psid,4
ΨΗΖ,psiz,4
ΨΗΘ,psith,4
ΨΗΚ,psik,4
ΨΗΛ,psil,4
ΨΗΜ,psim,4
ΨΗΝ,psin,4
ΨΗΞ,psix,4
ΨΗΠ,psip,4
ΨΗΡ,psir,4
ΨΗΣ,psis,4
ΨΗΤ,psit,4
ΨΗΦ,psif,4
ΨΗΧ,psich,4
ΨΗΨ,psips,4
ΨΙΒ,psiv,4
ΨΙΓ,psig,4
ΨΙΔ,psid,4
ΨΙΖ,psiz,4
ΨΙΘ,psith,4
ΨΙΚ,psik,4
ΨΙΛ,psil,4
ΨΙΜ,psim,4
ΨΙΝ,psin,4
ΨΙΞ,psix,4
ΨΙΠ,psip,4
ΨΙΡ,psir,4
ΨΙΣ,psis,4
ΨΙΤ,psit,4
ΨΙΦ,psif,4
ΨΙΧ,psich,4
ΨΙΨ,psips,4
ΨΟΒ,psov,4
ΨΟΓ,psog,4
ΨΟΔ,psod,4
ΨΟΖ,psoz,4
ΨΟΘ,psoth,4
ΨΟΚ,psok,4
ΨΟΛ,psol,4
ΨΟΜ,psom,4
ΨΟΝ,pson,4
ΨΟΞ,psox,4
ΨΟΠ,psop,4
ΨΟΡ,psor,4
ΨΟΣ,psos,4
ΨΟΤ,psot,4
ΨΟΦ,psof,4
ΨΟΧ,psoch,4
ΨΟΨ,psops,4
ΨΥΒ,psyv,4
ΨΥΓ,psyg,4
ΨΥΔ,psyd,4
ΨΥΖ,psyz,4
ΨΥΘ,psyth,4
ΨΥΚ,psyk,4
ΨΥΛ,psyl,4
ΨΥΜ,psym,4
ΨΥΝ,psyn,4
ΨΥΞ,psyx,4
ΨΥΠ,psyp,4
ΨΥΡ,psyr,4
ΨΥΣ,psys,4
ΨΥΤ,psyt,4
ΨΥΦ,psyf,4
ΨΥΧ,psych,4
ΨΥΨ,psyps,4
ΨΩΒ,psov,4
ΨΩΓ,psog,4
ΨΩΔ,psod,4
ΨΩΖ,psoz,4
ΨΩΘ,psoth,4
ΨΩΚ,psok,4
ΨΩΛ,psol,4
ΨΩΜ,psom,4
ΨΩΝ,pson,4
ΨΩΞ,psox,4
ΨΩΠ,psop,4
ΨΩΡ,psor,4
ΨΩΣ,psos,4
ΨΩΤ,psot,4
ΨΩΦ,psof,4
ΨΩΧ,psoch,4
ΨΩΨ,psops,4
