Syllable,Romanized
탩,tael
탪,taep
탬,taem
탭,taep
탮,taep
탯,taet
탰,taet
탱,taeng
탲,taet
탳,taet
탴,taek
탵,taet
탶,taep
탷,tae
턔,tyae
턕,tyaek
턖,tyaek
턗,tyaek
턘,tyaen
턙,tyaen
턛,tyaet
턜,tyael
턝,tyaek
턞,tyaem
턟,tyael
턠,tyael
턡,tyael
턢,tyaep
턤,tyaem
턥,tyaep
턦,tyaep
턧,tyaet
턨,tyaet
턩,tyaeng
턪,tyaet
턫,tyaet
턬,tyaek
턭,tyaet
턮,tyaep
턯,tyae
테,te
텍,tek
텎,tek
텏,tek
텐,ten
텑,ten
텓,tet
텔,tel
텕,tek
텖,tem
텗,tel
텘,tel
텙,tel
텚,tep
템,tem
텝,tep
텞,tep
텟,tet
텠,tet
텡,teng
텢,tet
텣,tet
텤,tek
텥,tet
텦,tep
텧,te
톄,tye
톅,tyek
톆,tyek
톇,tyek
톈,tyen
톉,tyen
톋,tyet
톌,tyel
톍,tyek
톎,tyem
톏,tyel
톐,tyel
톑,tyel
톒,tyep
톔,tyem
톕,tyep
톖,tyep
톗,tyet
톘,tyet
톙,tyeng
톚,tyet
톛,tyet
톜,tyek
톝,tyet
톞,tyep
톟,tye
톼,twa
톽,twak
톾,twak
톿,twak
퇀,twan
퇁,twan
퇃,twat
퇄,twal
퇅,twak
퇆,twam
퇇,twal
퇈,twal
퇉,twal
퇊,twap
퇌,twam
퇍,twap
퇎,twap
퇏,twat
퇐,twat
퇑,twang
퇒,twat
퇓,twat
퇔,twak
퇕,twat
퇖,twap
퇗,twa
퇘,twae
퇙,twaek
퇚,twaek
퇛,twaek
퇜,twaen
퇝,twaen
퇟,twaet
퇠,twael
퇡,twaek
퇢,twaem
퇣,twael
퇤,twael
퇥,twael
퇦,twaep
퇨,twaem
퇩,twaep
퇪,twaep
퇫,twaet
퇬,twaet
퇭,twaeng
퇮,twaet
퇯,twaet
퇰,twaek
퇱,twaet
퇲,twaep
퇳,twae
퇴,toe
퇵,toek
퇶,toek
퇷,toek
퇸,toen
퇹,toen
퇻,toet
퇼,toel
퇽,toek
퇾,toem
퇿,toel
툀,toel
툁,toel
툂,toep
툄,toem
툅,toep
툆,toep
툇,toet
툈,toet
툉,toeng
툊,toet
툋,toet
툌,toek
툍,toet
툎,toep
툏,toe
퉈,two
퉉,twok
퉊,twok
퉋,twok
퉌,twon
퉍,twon
퉏,twot
퉐,twol
퉑,twok
퉒,twom
퉓,twol
퉔,twol
퉕,twol
퉖,twop
퉘,twom
퉙,twop
퉚,twop
퉛,twot
퉜,twot
퉝,twong
퉞,twot
퉟,twot
퉠,twok
퉡,twot
퉢,twop
퉣,two
퉤,twe
퉥,twek
퉦,twek
퉧,twek
퉨,twen
퉩,twen
퉫,twet
퉬,twel
퉭,twek
퉮,twem
퉯,twel
퉰,twel
퉱,twel
퉲,twep
퉴,twem
퉵,twep
퉶,twep
퉷,twet
퉸,twet
퉹,tweng
퉺,twet
퉻,twet
퉼,twek
퉽,twet
퉾,twep
퉿,twe
튀,twi
튁,twik
튂,twik
튃,twik
튄,twin
튅,twin
튇,twit
튈,twil
튉,twik
튊,twim
튋,twil
튌,twil
튍,twil
튎,twip
튐,twim
튑,twip
튒,twip
튓,twit
튔,twit
튕,twing
튖,twit
튗,twit
튘,twik
튙,twit
튚,twip
튛,twi
틔,tui
틕,tuik
틖,tuik
틗,tuik
틘,tuin
틙,tuin
틛,tuit
틜,tuil
틝,tuik
틞,tuim
틟,tuil
틠,tuil
틡,tuil
틢,tuip
틤,tuim
틥,tuip
틦,tuip
틧,tuit
틨,tuit
틩,tuing
틪,tuit
틫,tuit
틬,tuik
틭,tuit
틮,tuip
틯,tui
파,pa
팍,pak
팎,pak
팏,pak
판,pan
팑,pan
팓,pat
팔,pal
팕,pak
팖,pam
팗,pal
팘,pal
팙,pal
팚,pap
팜,pam
팝,pap
팞,pap
팟,pat
팠,pat
팡,pang
팢,pat
팣,pat
팤,pak
팥,pat
팦,pap
팧,pa
퍄,pya
퍅,pyak
퍆,pyak
퍇,pyak
퍈,pyan
퍉,pyan
퍋,pyat
퍌,pyal
퍍,pyak
퍎,pyam
퍏,pyal
퍐,pyal
퍑,pyal
퍒,pyap
퍔,pyam
퍕,pyap
퍖,pyap
퍗,pyat
퍘,pyat
퍙,pyang
퍚,pyat
퍛,pyat
퍜,pyak
퍝,pyat
퍞,pyap
퍟,pya
퍼,peo
퍽,peok
퍾,peok
퍿,peok
펀,peon
펁,peon
펃,peot
펄,peol
펅,peok
펆,peom
펇,peol
펈,peol
펉,peol
펊,peop
펌,peom
펍,peop
펎,peop
펏,peot
펐,peot
펑,peong
펒,peot
펓,peot
펔,peok
펕,peot
펖,peop
펗,peo
펴,pyeo
펵,pyeok
펶,pyeok
펷,pyeok
편,pyeon
펹,pyeon
펻,pyeot
펼,pyeol
펽,pyeok
펾,pyeom
펿,pyeol
폀,pyeol
폁,pyeol
폂,pyeop
폄,pyeom
폅,pyeop
폆,pyeop
폇,pyeot
폈,pyeot
평,pyeong
폊,pyeot
폋,pyeot
폌,pyeok
폍,pyeot
폎,pyeop
폏,pyeo
포,po
폭,pok
폮,pok
폯,pok
폰,pon
폱,pon
폳,pot
폴,pol
폵,pok
폶,pom
폷,pol
폸,pol
폹,pol
폺,pop
폼,pom
폽,pop
폾,pop
폿,pot
퐀,pot
퐁,pong
퐂,pot
퐃,pot
퐄,pok
퐅,pot
퐆,pop
퐇,po
표,pyo
푝,pyok
푞,pyok
푟,pyok
푠,pyon
푡,pyon
푣,pyot
푤,pyol
푥,pyok
푦,pyom
푧,pyol
푨,pyol
푩,pyol
푪,pyop
푬,pyom
푭,pyop
푮,pyop
푯,pyot
푰,pyot
푱,pyong
푲,pyot
푳,pyot
푴,pyok
푵,pyot
푶,pyop
푷,pyo
푸,pu
푹,puk
푺,puk
푻,puk
푼,pun
푽,pun
푿,put
풀,pul
풁,puk
풂,pum
풃,pul
풄,pul
풅,pul
풆,pup
품,pum
풉,pup
풊,pup
풋,put
풌,put
풍,pung
풎,put
풏,put
풐,puk
풑,put
풒,pup
풓,pu
퓨,pyu
퓩,pyuk
퓪,pyuk
퓫,pyuk
퓬,pyun
퓭,pyun
퓯,pyut
퓰,pyul
퓱,pyuk
퓲,pyum
퓳,pyul
퓴,pyul
퓵,pyul
퓶,pyup
퓸,pyum
퓹,pyup
퓺,pyup
퓻,pyut
퓼,pyut
퓽,pyung
퓾,pyut
퓿,pyut
픀,pyuk
픁,pyut
픂,pyup
픃,pyu
프,peu
픅,peuk
픆,peuk
픇,peuk
픈,peun
픉,peun
픋,peut
플,peul
픍,peuk
픎,peum
픏,peul
픐,peul
픑,peul
픒,peup
픔,peum
픕,peup
픖,peup
픗,peut
픘,peut
픙,peung
픚,peut
픛,peut
픜,peuk
픝,peut
픞,peup
픟,peu
피,pi
픽,pik
픾,pik
픿,pik
핀,pin
핁,pin
핃,pit
필,pil
핅,pik
핆,pim
핇,pil
핈,pil
핉,pil
핊,pip
핌,pim
핍,pip
핎,pip
핏,pit
핐,pit
핑,ping
핒,pit
핓,pit
핔,pik
핕,pit
핖,pip
핗,pi
패,pae
팩,paek
팪,paek
팫,paek
팬,paen
팭,paen
팯,paet
팰,pael
팱,paek
팲,paem
팳,pael
팴,pael
팵,pael
팶,paep
팸,paem
팹,paep
팺,paep
팻,paet
팼,paet
팽,paeng
팾,paet
팿,paet
퍀,paek
퍁,paet
퍂,paep
퍃,pae
퍠,pyae
퍡,pyaek
퍢,pyaek
퍣,pyaek
퍤,pyaen
퍥,pyaen
퍧,pyaet
퍨,pyael
퍩,pyaek
퍪,pyaem
퍫,pyael
퍬,pyael
퍭,pyael
퍮,pyaep
퍰,pyaem
퍱,pyaep
퍲,pyaep
퍳,pyaet
퍴,pyaet
퍵,pyaeng
퍶,pyaet
퍷,pyaet
퍸,pyaek
퍹,pyaet
퍺,pyaep
퍻,pyae
페,pe
펙,pek
펚,pek
펛,pek
펜,pen
펝,pen
펟,pet
펠,pel
펡,pek
펢,pem
펣,pel
펤,pel
펥,pel
펦,pep
펨,pem
펩,pep
펪,pep
펫,pet
펬,pet
펭,peng
펮,pet
펯,pet
펰,pek
펱,pet
펲,pep
펳,pe
폐,pye
폑,pyek
폒,pyek
폓,pyek
폔,pyen
폕,pyen
폗,pyet
폘,pyel
폙,pyek
폚,pyem
폛,pyel
폜,pyel
폝,pyel
폞,pyep
폠,pyem
폡,pyep
폢,pyep
폣,pyet
폤,pyet
폥,pyeng
폦,pyet
폧,pyet
폨,pyek
폩,pyet
폪,pyep
폫,pye
퐈,pwa
퐉,pwak
퐊,pwak
퐋,pwak
퐌,pwan
퐍,pwan
퐏,pwat
퐐,pwal
퐑,pwak
퐒,pwam
퐓,pwal
퐔,pwal
퐕,pwal
퐖,pwap
퐘,pwam
퐙,pwap
퐚,pwap
퐛,pwat
퐜,pwat
퐝,pwang
퐞,pwat
퐟,pwat
퐠,pwak
퐡,pwat
퐢,pwap
퐣,pwa
퐤,pwae
퐥,pwaek
퐦,pwaek
퐧,pwaek
퐨,pwaen
퐩,pwaen
퐫,pwaet
퐬,pwael
퐭,pwaek
퐮,pwaem
퐯,pwael
퐰,pwael
퐱,pwael
퐲,pwaep
퐴,pwaem
퐵,pwaep
퐶,pwaep
퐷,pwaet
퐸,pwaet
퐹,pwaeng
퐺,pwaet
퐻,pwaet
퐼,pwaek
퐽,pwaet
퐾,pwaep
퐿,pwae
푀,poe
푁,poek
푂,poek
푃,poek
푄,poen
푅,poen
푇,poet
푈,poel
푉,poek
푊,poem
푋,poel
푌,poel
푍,poel
푎,poep
푐,poem
푑,poep
푒,poep
푓,poet
푔,poet
푕,poeng
푖,poet
푗,poet
푘,poek
푙,poet
푚,poep
푛,poe
풔,pwo
풕,pwok
풖,pwok
풗,pwok
풘,pwon
풙,pwon
풛,pwot
풜,pwol
풝,pwok
풞,pwom
풟,pwol
풠,pwol
풡,pwol
풢,pwop
풤,pwom
풥,pwop
풦,pwop
풧,pwot
풨,pwot
풩,pwong
풪,pwot
풫,pwot
풬,pwok
풭,pwot
풮,pwop
풯,pwo
풰,pwe
풱,pwek
풲,pwek
풳,pwek
풴,pwen
풵,pwen
풷,pwet
풸,pwel
풹,pwek
풺,pwem
풻,pwel
풼,pwel
풽,pwel
풾,pwep
퓀,pwem
퓁,pwep
퓂,pwep
퓃,pwet
퓄,pwet
퓅,pweng
퓆,pwet
퓇,pwet
퓈,pwek
퓉,pwet
퓊,pwep
퓋,pwe
퓌,pwi
퓍,pwik
퓎,pwik
퓏,pwik
퓐,pwin
퓑,pwin
퓓,pwit
퓔,pwil
퓕,pwik
퓖,pwim
퓗,pwil
퓘,pwil
퓙,pwil
퓚,pwip
퓜,pwim
퓝,pwip
퓞,pwip
퓟,pwit
퓠,pwit
퓡,pwing
퓢,pwit
퓣,pwit
퓤,pwik
퓥,pwit
퓦,pwip
퓧,pwi
픠,pui
픡,puik
픢,puik
픣,puik
픤,puin
픥,puin
픧,puit
픨,puil
픩,puik
픪,puim
픫,puil
픬,puil
픭,puil
픮,puip
픰,puim
픱,puip
픲,puip
픳,puit
픴,puit
픵,puing
픶,puit
픷,puit
픸,puik
픹,puit
픺,puip
픻,pui
하,ha
학,hak
핚,hak
핛,hak
한,han
핝,han
핟,hat
할,hal
핡,hak
핢,ham
핣,hal
핤,hal
핥,hal
핦,hap
함,ham
합,hap
핪,hap
핫,hat
핬,hat
항,hang
핮,hat
핯,hat
핰,hak
핱,hat
핲,hap
핳,ha
햐,hya
햑,hyak
햒,hyak
햓,hyak
햔,hyan
햕,hyan
햗,hyat
햘,hyal
햙,hyak
햚,hyam
햛,hyal
햜,hyal
햝,hyal
햞,hyap
햠,hyam
햡,hyap
햢,hyap
햣,hyat
햤,hyat
향,hyang
햦,hyat
햧,hyat
햨,hyak
햩,hyat
햪,hyap
햫,hya
허,heo
헉,heok
헊,heok
헋,heok
헌,heon
헍,heon
헏,heot
헐,heol
헑,heok
헒,heom
헓,heol
헔,heol
헕,heol
헖,heop
험,heom
헙,heop
헚,heop
헛,heot
헜,heot
헝,heong
헞,heot
헟,heot
헠,heok
헡,heot
헢,heop
헣,heo
혀,hyeo
혁,hyeok
혂,hyeok
혃,hyeok
현,hyeon
혅,hyeon
혇,hyeot
혈,hyeol
혉,hyeok
혊,hyeom
혋,hyeol
혌,hyeol
혍,hyeol
혎,hyeop
혐,hyeom
협,hyeop
혒,hyeop
혓,hyeot
혔,hyeot
형,hyeong
혖,hyeot
혗,hyeot
혘,hyeok
혙,hyeot
혚,hyeop
혛,hyeo
호,ho
혹,hok
혺,hok
혻,hok
혼,hon
혽,hon
혿,hot
홀,hol
홁,hok
홂,hom
홃,hol
홄,hol
홅,hol
홆,hop
홈,hom
홉,hop
홊,hop
홋,hot
홌,hot
홍,hong
홎,hot
홏,hot
홐,hok
홑,hot
홒,hop
홓,ho
효,hyo
횩,hyok
횪,hyok
횫,hyok
횬,hyon
횭,hyon
횯,hyot
횰,hyol
횱,hyok
횲,hyom
횳,hyol
횴,hyol
횵,hyol
횶,hyop
횸,hyom
횹,hyop
횺,hyop
횻,hyot
횼,hyot
횽,hyong
횾,hyot
횿,hyot
훀,hyok
훁,hyot
훂,hyop
훃,hyo
후,hu
훅,huk
훆,huk
훇,huk
훈,hun
훉,hun
훋,hut
훌,hul
훍,huk
훎,hum
훏,hul
훐,hul
훑,hul
훒,hup
훔,hum
훕,hup
훖,hup
훗,hut
훘,hut
훙,hung
훚,hut
훛,hut
훜,huk
훝,hut
훞,hup
훟,hu
휴,hyu
휵,hyuk
휶,hyuk
휷,hyuk
휸,hyun
휹,hyun
휻,hyut
휼,hyul
휽,hyuk
휾,hyum
휿,hyul
흀,hyul
흁,hyul
흂,hyup
흄,hyum
흅,hyup
흆,hyup
흇,hyut
흈,hyut
흉,hyung
흊,hyut
흋,hyut
흌,hyuk
흍,hyut
흎,hyup
흏,hyu
흐,heu
흑,heuk
흒,heuk
흓,heuk
흔,heun
흕,heun
흗,heut
흘,heul
흙,heuk
흚,heum
흛,heul
흜,heul
흝,heul
흞,heup
흠,heum
흡,heup
흢,heup
흣,heut
흤,heut
흥,heung
흦,heut
흧,heut
흨,heuk
흩,heut
흪,heup
흫,heu
히,hi
힉,hik
힊,hik
힋,hik
힌,hin
힍,hin
힏,hit
힐,hil
힑,hik
힒,him
힓,hil
힔,hil
힕,hil
힖,hip
힘,him
힙,hip
힚,hip
힛,hit
힜,hit
힝,hing
힞,hit
힟,hit
힠,hik
힡,hit
힢,hip
힣,hi
해,hae
핵,haek
핶,haek
핷,haek
핸,haen
핹,haen
핻,haet
핼,hael
핽,haek
핾,haem
핿,hael
햀,hael
햁,hael
햂,haep
햄,haem
햅,haep
햆,haep
햇,haet
했,haet
행,haeng
햊,haet
햋,haet
햌,haek
햍,haet
햎,haep
햏,hae
햬,hyae
햭,hyaek
햮,hyaek
햯,hyaek
햰,hyaen
햱,hyaen
햳,hyaet
햴,hyael
햵,hyaek
햶,hyaem
햷,hyael
햸,hyael
햹,hyael
햺,hyaep
햼,hyaem
햽,hyaep
햾,hyaep
햿,hyaet
헀,hyaet
헁,hyaeng
헂,hyaet
헃,hyaet
헄,hyaek
헅,hyaet
헆,hyaep
헇,hyae
헤,he
헥,hek
헦,hek
헧,hek
헨,hen
헩,hen
헫,het
헬,hel
헭,hek
헮,hem
헯,hel
헰,hel
헱,hel
헲,hep
헴,hem
헵,hep
헶,hep
헷,het
헸,het
헹,heng
헺,het
헻,het
헼,hek
헽,het
헾,hep
헿,he
혜,hye
혝,hyek
혞,hyek
혟,hyek
혠,hyen
혡,hyen
혣,hyet
혤,hyel
혥,hyek
혦,hyem
혧,hyel
혨,hyel
혩,hyel
혪,hyep
혬,hyem
혭,hyep
혮,hyep
혯,hyet
혰,hyet
혱,hyeng
혲,hyet
혳,hyet
혴,hyek
혵,hyet
혶,hyep
혷,hye
화,hwa
확,hwak
홖,hwak
홗,hwak
환,hwan
홙,hwan
홛,hwat
활,hwal
홝,hwak
홞,hwam
홟,hwal
홠,hwal
홡,hwal
홢,hwap
홤,hwam
홥,hwap
홦,hwap
홧,hwat
홨,hwat
황,hwang
홪,hwat
홫,hwat
홬,hwak
홭,hwat
홮,hwap
홯,hwa
홰,hwae
홱,hwaek
홲,hwaek
홳,hwaek
홴,hwaen
홵,hwaen
홷,hwaet
홸,hwael
홹,hwaek
홺,hwaem
홻,hwael
홼,hwael
홽,hwael
홾,hwaep
횀,hwaem
횁,hwaep
횂,hwaep
횃,hwaet
횄,hwaet
횅,hwaeng
횆,hwaet
횇,hwaet
횈,hwaek
횉,hwaet
횊,hwaep
횋,hwae
회,hoe
획,hoek
횎,hoek
횏,hoek
횐,hoen
횑,hoen
횓,hoet
횔,hoel
횕,hoek
횖,hoem
횗,hoel
횘,hoel
횙,hoel
횚,hoep
횜,hoem
횝,hoep
횞,hoep
횟,hoet
횠,hoet
횡,hoeng
횢,hoet
횣,hoet
횤,hoek
횥,hoet
횦,hoep
횧,hoe
훠,hwo
훡,hwok
훢,hwok
훣,hwok
훤,hwon
훥,hwon
훧,hwot
훨,hwol
훩,hwok
훪,hwom
훫,hwol
훬,hwol
훭,hwol
훮,hwop
훰,hwom
훱,hwop
훲,hwop
훳,hwot
훴,hwot
훵,hwong
훶,hwot
훷,hwot
훸,hwok
훹,hwot
훺,hwop
훻,hwo
훼,hwe
훽,hwek
훾,hwek
훿,hwek
휀,hwen
휁,hwen
휃,hwet
휄,hwel
휅,hwek
휆,hwem
휇,hwel
휈,hwel
휉,hwel
휊,hwep
휌,hwem
휍,hwep
휎,hwep
휏,hwet
휐,hwet
휑,hweng
휒,hwet
휓,hwet
휔,hwek
휕,hwet
휖,hwep
휗,hwe
휘,hwi
휙,hwik
휚,hwik
휛,hwik
휜,hwin
휝,hwin
휟,hwit
휠,hwil
휡,hwik
휢,hwim
휣,hwil
휤,hwil
휥,hwil
휦,hwip
휨,hwim
휩,hwip
휪,hwip
휫,hwit
휬,hwit
휭,hwing
휮,hwit
휯,hwit
휰,hwik
휱,hwit
휲,hwip
휳,hwi
희,hui
흭,huik
흮,huik
흯,huik
흰,huin
흱,huin
흳,huit
흴,huil
흵,huik
흶,huim
흷,huil
흸,huil
흹,huil
흺,huip
흼,huim
흽,huip
흾,huip
흿,huit
힀,huit
힁,huing
힂,huit
힃,huit
힄,huik
힅,huit
힆,huip
힇,hui
가,ga
갸,gya
거,geo
겨,gyeo
고,go
교,gyo
구,gu
규,gyu
그,geu
기,gi
개,gae
걔,gyae
게,ge
계,gye
과,gwa
괘,gwae
괴,goe
궈,gwo
궤,gwe
귀,gwi
긔,gui
나,na
냐,nya
너,neo
녀,nyeo
노,no
뇨,nyo
누,nu
뉴,nyu
느,neu
니,ni
내,nae
냬,nyae
네,ne
녜,nye
놔,nwa
놰,nwae
뇌,noe
눠,nwo
눼,nwe
뉘,nwi
늬,nui
다,da
댜,dya
더,deo
뎌,dyeo
도,do
됴,dyo
두,du
듀,dyu
드,deu
디,di
대,dae
댸,dyae
데,de
뎨,dye
돠,dwa
돼,dwae
되,doe
둬,dwo
뒈,dwe
뒤,dwi
듸,dui
라,ra
랴,rya
러,reo
려,ryeo
로,ro
료,ryo
루,ru
류,ryu
르,reu
리,ri
래,rae
럐,ryae
레,re
례,rye
롸,rwa
뢔,rwae
뢰,roe
뤄,rwo
뤠,rwe
뤼,rwi
릐,rui
마,ma
먀,mya
머,meo
며,myeo
모,mo
묘,myo
무,mu
뮤,myu
므,meu
미,mi
매,mae
먜,myae
메,me
몌,mye
뫄,mwa
뫠,mwae
뫼,moe
뭐,mwo
뭬,mwe
뮈,mwi
믜,mui
바,ba
뱌,bya
버,beo
벼,byeo
보,bo
뵤,byo
부,bu
뷰,byu
브,beu
비,bi
배,bae
뱨,byae
베,be
볘,bye
봐,bwa
봬,bwae
뵈,boe
붜,bwo
붸,bwe
뷔,bwi
븨,bui
사,sa
샤,sya
서,seo
셔,syeo
소,so
쇼,syo
수,su
슈,syu
스,seu
시,si
새,sae
섀,syae
세,se
셰,sye
솨,swa
쇄,swae
쇠,soe
숴,swo
쉐,swe
쉬,swi
싀,sui
아,a
야,ya
어,eo
여,yeo
오,o
요,yo
우,u
유,yu
으,eu
이,i
애,ae
얘,yae
에,e
예,ye
와,wa
왜,wae
외,oe
워,wo
웨,we
위,wi
의,ui
자,ja
쟈,jya
저,jeo
져,jyeo
조,jo
죠,jyo
주,ju
쥬,jyu
즈,jeu
지,ji
재,jae
쟤,jyae
제,je
졔,jye
좌,jwa
좨,jwae
죄,joe
줘,jwo
줴,jwe
쥐,jwi
즤,jui
차,cha
챠,chya
처,cheo
쳐,chyeo
초,cho
쵸,chyo
추,chu
츄,chyu
츠,cheu
치,chi
채,chae
챼,chyae
체,che
쳬,chye
촤,chwa
쵀,chwae
최,choe
춰,chwo
췌,chwe
취,chwi
츼,chui
카,ka
캬,kya
커,keo
켜,kyeo
코,ko
쿄,kyo
쿠,ku
큐,kyu
크,keu
키,ki
캐,kae
컈,kyae
케,ke
켸,kye
콰,kwa
쾌,kwae
쾨,koe
쿼,kwo
퀘,kwe
퀴,kwi
킈,kui
타,ta
탸,tya
터,teo
텨,tyeo
토,to
툐,tyo
투,tu
튜,tyu
트,teu
티,ti
태,tae
턔,tyae
테,te
톄,tye
톼,twa
퇘,twae
퇴,toe
퉈,two
퉤,twe
튀,twi
틔,tui
파,pa
퍄,pya
퍼,peo
펴,pyeo
포,po
표,pyo
푸,pu
퓨,pyu
프,peu
피,pi
패,pae
퍠,pyae
페,pe
폐,pye
퐈,pwa
퐤,pwae
푀,poe
풔,pwo
풰,pwe
퓌,pwi
픠,pui
하,ha
햐,hya
허,heo
혀,hyeo
호,ho
효,hyo
후,hu
휴,hyu
흐,heu
히,hi
해,hae
햬,hyae
헤,he
혜,hye
화,hwa
홰,hwae
회,hoe
훠,hwo
훼,hwe
휘,hwi
희,hui
